issue_id,issue_type,story_points,assignee_id
BP-0001,Story,1,U014
BP-0002,Story,5,U017
BP-0003,Story,8,U018
BP-0004,Story,1,U018
BP-0005,Bug,0,U019
BP-0006,Bug,0,U006
BP-0007,Tech Debt,3,U030
BP-0008,Story,3,U029
BP-0009,Story,5,U030
BP-0010,Story,2,U001
BP-0011,Story,8,U011
BP-0012,Bug,0,U030
BP-0013,Bug,0,U006
BP-0014,Story,1,U019
BP-0015,Bug,0,U003
BP-0016,Story,1,U019
BP-0017,Story,3,U004
BP-0018,Bug,0,U002
BP-0019,Story,2,U022
BP-0020,Tech Debt,2,U010
BP-0021,Story,8,U020
BP-0022,Story,3,U009
BP-0023,Bug,0,U001
BP-0024,Story,3,U021
BP-0025,Story,1,U017
BP-0026,Bug,0,U018
BP-0027,Story,5,U020
BP-0028,Tech Debt,2,U001
BP-0029,Bug,0,U020
BP-0030,Story,1,U021
BP-0031,Story,8,U019
BP-0032,Story,3,U019
BP-0033,Story,8,U022
BP-0034,Story,8,U014
BP-0035,Bug,0,U028
BP-0036,Bug,0,U020
BP-0037,Bug,0,U019
BP-0038,Story,2,U021
BP-0039,Bug,0,U014
BP-0040,Bug,0,U026
BP-0041,Story,2,U021
BP-0042,Bug,0,U002
BP-0043,Bug,0,U021
BP-0044,Story,8,U022
BP-0045,Story,1,U018
BP-0046,Tech Debt,1,U013
BP-0047,Story,1,U010
BP-0048,Story,5,U017
BP-0049,Story,2,U018
BP-0050,Bug,0,U029
BP-0051,Story,8,U017
BP-0052,Story,8,U022
BP-0053,Tech Debt,8,U019
BP-0054,Tech Debt,3,U001
BP-0055,Story,1,U030
BP-0056,Story,5,U025
BP-0057,Story,3,U005
BP-0058,Story,5,U014
BP-0059,Tech Debt,5,U018
BP-0060,Bug,0,U027
BP-0061,Story,8,U028
BP-0062,Story,3,U001
BP-0063,Bug,0,U018
BP-0064,Story,2,U011
BP-0065,Bug,0,U026
BP-0066,Tech Debt,8,U018
BP-0067,Story,1,U010
BP-0068,Bug,0,U014
BP-0069,Story,3,U012
BP-0070,Story,3,U030
BP-0071,Story,5,U027
BP-0072,Story,8,U022
BP-0073,Story,3,U013
BP-0074,Story,3,U001
BP-0075,Story,2,U001
BP-0076,Story,1,U022
BP-0077,Story,1,U017
BP-0078,Bug,0,U013
BP-0079,Bug,0,U005
BP-0080,Story,2,U021
BP-0081,Story,3,U026
BP-0082,Story,8,U010
BP-0083,Tech Debt,5,U001
BP-0084,Story,8,U003
BP-0085,Story,1,U028
BP-0086,Tech Debt,1,U017
BP-0087,Story,3,U020
BP-0088,Bug,0,U001
BP-0089,Bug,0,U019
BP-0090,Story,5,U001
BP-0091,Story,5,U011
BP-0092,Story,8,U004
BP-0093,Story,2,U011
BP-0094,Story,1,U030
BP-0095,Bug,0,U017
BP-0096,Story,2,U019
BP-0097,Story,8,U028
BP-0098,Tech Debt,2,U028
BP-0099,Story,5,U018
BP-0100,Story,3,U001
BP-0101,Story,8,U026
BP-0102,Bug,0,U030
BP-0103,Story,5,U029
BP-0104,Tech Debt,1,U006
BP-0105,Bug,0,U026
BP-0106,Story,8,U026
BP-0107,Tech Debt,1,U001
BP-0108,Story,2,U012
BP-0109,Bug,0,U018
BP-0110,Tech Debt,8,U013
BP-0111,Bug,0,U005
BP-0112,Story,8,U012
BP-0113,Story,2,U017
BP-0114,Story,8,U019
BP-0115,Story,5,U012
BP-0116,Story,2,U010
BP-0117,Bug,0,U014
BP-0118,Story,2,U022
BP-0119,Story,2,U004
BP-0120,Bug,0,U002
BP-0121,Story,1,U010
BP-0122,Story,1,U027
BP-0123,Bug,0,U014
BP-0124,Bug,0,U002
BP-0125,Bug,0,U014
BP-0126,Story,1,U013
BP-0127,Tech Debt,5,U005
BP-0128,Story,3,U009
BP-0129,Story,5,U004
BP-0130,Story,3,U022
BP-0131,Story,3,U019
BP-0132,Story,8,U009
BP-0133,Bug,0,U011
BP-0134,Story,1,U025
BP-0135,Story,1,U012
BP-0136,Story,2,U017
BP-0137,Story,8,U029
BP-0138,Story,5,U021
BP-0139,Story,8,U005
BP-0140,Story,1,U001
BP-0141,Story,5,U003
BP-0142,Story,8,U027
BP-0143,Story,3,U017
BP-0144,Story,5,U026
BP-0145,Story,8,U001
BP-0146,Story,1,U006
